,path,label
0,/workspace/ExpW/origin/Roller_Coaster_lady_862.jpg,6
1,/workspace/ExpW/origin/amazed_African_181.jpg,1
2,/workspace/ExpW/origin/amazed_actor_414.jpg,1
3,/workspace/ExpW/origin/amazed_actor_474.jpg,6
4,/workspace/ExpW/origin/amazed_actor_341.jpg,3
5,/workspace/ExpW/origin/amazed_actor_235.jpg,3
6,/workspace/ExpW/origin/amazed_African_350.jpg,6
7,/workspace/ExpW/origin/amazed_African_153.jpg,6
8,/workspace/ExpW/origin/amazed_African_655.jpg,6
9,/workspace/ExpW/origin/amazed_African_356.jpg,6
10,/workspace/ExpW/origin/amazed_African_256.jpg,4
11,/workspace/ExpW/origin/amazed_actor_352.jpg,6
12,/workspace/ExpW/origin/amazed_actor_45.jpg,6
13,/workspace/ExpW/origin/amazed_actor_313.jpg,3
14,/workspace/ExpW/origin/amazed_African_111.jpg,6
15,/workspace/ExpW/origin/amazed_African_834.jpg,3
16,/workspace/ExpW/origin/amazed_African_221.jpg,5
17,/workspace/ExpW/origin/amazed_African_717.jpg,6
18,/workspace/ExpW/origin/amazed_actor_378.jpg,6
19,/workspace/ExpW/origin/amazed_actor_487.jpg,6
20,/workspace/ExpW/origin/amazed_actor_179.jpg,0
21,/workspace/ExpW/origin/amazed_actor_457.jpg,3
22,/workspace/ExpW/origin/amazed_African_866.jpg,3
23,/workspace/ExpW/origin/amazed_actor_479.jpg,4
24,/workspace/ExpW/origin/amazed_African_520.jpg,5
25,/workspace/ExpW/origin/amazed_actor_323.jpg,6
26,/workspace/ExpW/origin/amazed_actor_285.jpg,5
27,/workspace/ExpW/origin/amazed_African_958.jpg,4
28,/workspace/ExpW/origin/amazed_African_623.jpg,3
29,/workspace/ExpW/origin/amazed_actor_336.jpg,3
30,/workspace/ExpW/origin/amazed_actor_347.jpg,6
31,/workspace/ExpW/origin/amazed_actor_112.jpg,6
32,/workspace/ExpW/origin/amazed_African_261.jpg,6
33,/workspace/ExpW/origin/amazed_African_350.jpg,6
34,/workspace/ExpW/origin/amazed_actor_122.jpg,3
